function,depth,seed,snapped,final_loss,snappability,nan_epoch,converged,symbolic_form,expected_depth,post_snap_loss,valid_snap
exp,2,0,1,4.814355634152889e-06,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,2,1,1,5.948822945356369e-08,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,2,2,1,5.948822945356369e-08,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,2,3,1,0.6896381974220276,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,4,1,0.6881221532821655,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,5,1,0.6877624988555908,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,6,1,0.6881199479103088,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,7,1,0.6881253719329834,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,8,1,0.7063010931015015,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,9,1,0.6922848224639893,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,10,1,5.948822945356369e-08,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,2,11,1,0.687762439250946,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,12,1,0.6896877884864807,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,13,1,0.687762439250946,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,14,1,0.689633846282959,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,15,1,5.948822945356369e-08,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,2,16,1,0.695953369140625,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,17,1,0.6959550976753235,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,18,1,0.6922478675842285,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,2,19,1,0.6922470927238464,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,3,0,1,0.3094739615917206,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,3,1,1,0.31201744079589844,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,3,2,1,0.12540075182914734,1.0,-1,0,"eml(x,eml(1,1))",2,0.9999999403953552,0
exp,3,3,1,0.10394500195980072,1.0,-1,0,"eml(x,x)",2,0.6877624988555908,0
exp,3,4,1,0.0711110308766365,1.0,-1,0,"eml(1,eml(1,x))",2,1.4040111303329468,0
exp,3,5,1,0.16442108154296875,1.0,-1,0,"eml(x,x)",2,0.6877624988555908,0
exp,3,6,1,0.0006605377420783043,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,3,7,1,0.16491377353668213,1.0,-1,0,"eml(x,x)",2,0.6877624988555908,0
exp,3,8,1,0.31237494945526123,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,3,9,1,0.31195908784866333,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,3,10,1,0.13653303682804108,1.0,-1,0,"eml(1,eml(1,1))",2,1.5039230585098267,0
exp,3,11,1,0.012959751300513744,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,3,12,1,0.005517659243196249,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,3,13,1,0.09432756155729294,1.0,-1,0,"eml(1,eml(1,1))",2,1.5039230585098267,0
exp,3,14,1,0.003958534449338913,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,3,15,1,0.11503453552722931,1.0,-1,0,"eml(x,eml(1,1))",2,0.9999999403953552,0
exp,3,16,1,0.10883422940969467,1.0,-1,0,"eml(x,x)",2,0.6877624988555908,0
exp,3,17,1,0.11320792138576508,1.0,-1,0,"eml(x,x)",2,0.6877624988555908,0
exp,3,18,1,0.09858497232198715,1.0,-1,0,"eml(x,eml(1,1))",2,0.9999999403953552,0
exp,3,19,1,0.31239861249923706,1.0,-1,1,"eml(x,x)",2,0.6877624988555908,0
exp,4,0,1,0.13312089443206787,1.0,-1,1,"eml(x,eml(1,eml(x,x)))",2,0.7832037806510925,0
exp,4,1,1,0.0005977596156299114,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,2,1,0.14629405736923218,1.0,-1,0,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,3,1,0.023810135200619698,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,4,1,0.005616235546767712,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,5,1,0.16433528065681458,1.0,-1,0,"eml(x,eml(1,eml(x,x)))",2,0.7832037806510925,0
exp,4,6,1,0.17213059961795807,1.0,-1,0,"eml(x,eml(1,eml(x,1)))",2,0.9117155075073242,0
exp,4,7,1,0.0014948329189792275,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,8,1,0.021269507706165314,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,9,1,0.004977860022336245,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,10,1,0.0036538024432957172,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,11,1,0.01800336129963398,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,12,1,0.008618585765361786,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,13,1,0.16941915452480316,1.0,-1,0,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,14,1,0.011828393675386906,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,15,1,0.013871354050934315,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,16,1,0.0007546450942754745,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,17,1,0.0054986486211419106,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,18,1,0.18426629900932312,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,4,19,1,0.0423368439078331,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,0,0,nan,nan,282,0,,2,nan,0
exp,5,1,1,0.049981869757175446,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,2,0,nan,nan,1452,0,,2,nan,0
exp,5,3,1,0.18671643733978271,1.0,-1,0,"eml(x,eml(1,1))",2,0.9999998807907104,0
exp,5,4,1,0.3358656167984009,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,5,1,0.17090053856372833,1.0,-1,0,"eml(x,eml(1,1))",2,0.9999999403953552,0
exp,5,6,1,0.01047884114086628,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,7,1,0.2022133469581604,1.0,-1,0,"eml(1,eml(1,eml(x,x)))",2,1.2720927000045776,0
exp,5,8,1,0.0152903962880373,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,9,1,0.0005753305740654469,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,10,1,0.027762196958065033,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,11,1,0.03954437002539635,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,12,1,0.0004367979709059,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,13,1,0.20175684988498688,1.0,-1,0,"eml(x,eml(1,eml(eml(x,1),1)))",2,0.7919119596481323,0
exp,5,14,1,0.23960404098033905,1.0,-1,1,"eml(1,eml(1,eml(x,x)))",2,1.2720927000045776,0
exp,5,15,1,0.1619798243045807,1.0,-1,0,"eml(x,eml(1,1))",2,0.9999998807907104,0
exp,5,16,1,0.16391150653362274,1.0,-1,0,"eml(x,eml(1,1))",2,0.9999998807907104,0
exp,5,17,1,0.00016697065439075232,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,18,1,0.012228939682245255,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
exp,5,19,1,0.02762547694146633,1.0,-1,1,"eml(x,1)",2,5.948822945356369e-08,1
ln,2,0,1,0.8462015986442566,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,1,1,0.8462018370628357,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,2,1,0.8462015986442566,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,3,1,0.8462018370628357,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,4,1,0.8462015986442566,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,5,1,0.8462019562721252,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,6,1,0.8462018370628357,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,7,1,0.8462023138999939,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,8,1,0.8462015390396118,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,9,1,0.84620201587677,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,10,1,0.8462015390396118,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,11,1,0.8462019562721252,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,12,1,0.8462015986442566,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,13,1,0.8462015390396118,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,14,1,0.8462016582489014,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,15,1,0.8462018370628357,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,16,1,0.8462016582489014,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,17,1,0.8462020754814148,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,18,1,0.8462017774581909,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,2,19,1,0.8462017178535461,1.0,-1,1,"eml(1,x)",4,1.3907814025878906,0
ln,3,0,1,0.7357778549194336,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,1,1,0.7378602027893066,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,2,1,0.7369648814201355,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,3,1,0.7361845970153809,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,4,1,0.7364615201950073,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,5,1,0.7343842387199402,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,6,1,0.7419905662536621,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,7,1,0.7381736040115356,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,8,1,0.6690119504928589,1.0,-1,1,"eml(1,eml(1,1))",4,0.6690109968185425,0
ln,3,9,1,0.7351358532905579,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,10,1,0.7361647486686707,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,11,1,0.6690117716789246,1.0,-1,1,"eml(1,eml(1,1))",4,0.6690109968185425,0
ln,3,12,1,0.7344740629196167,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,13,1,0.7344576120376587,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,14,1,0.7350380420684814,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,15,1,0.736081600189209,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,16,1,0.6690123081207275,1.0,-1,1,"eml(1,eml(1,1))",4,0.6690109968185425,0
ln,3,17,1,0.7365211844444275,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,3,18,1,0.6690114736557007,1.0,-1,1,"eml(1,eml(1,1))",4,0.6690109968185425,0
ln,3,19,1,0.7354992032051086,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,4,0,1,0.00034747287281788886,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,1,1,6.350834155455232e-06,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,2,1,1.088861608877778e-06,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,3,1,0.17776846885681152,1.0,-1,1,"eml(1,eml(eml(1,1),x))",4,1.3871482610702515,0
ln,4,4,1,2.64152477029711e-05,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,5,1,4.182220436632633e-08,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,6,1,3.4371623769402504e-08,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,7,1,1.5567638911306858e-07,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,8,1,1.025910023599863e-07,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,9,1,3.4371623769402504e-08,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,10,1,1.4930556062608957e-06,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,11,1,3.4371623769402504e-08,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,12,1,1.1903757695108652e-06,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,13,1,6.213376764208078e-07,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,14,1,5.396283813752234e-05,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,15,1,0.16993947327136993,1.0,-1,1,"eml(1,eml(eml(1,1),x))",4,1.3871482610702515,0
ln,4,16,1,0.0009002603474073112,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,17,1,3.4371623769402504e-08,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,18,1,0.00024980134912766516,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,4,19,1,3.4371623769402504e-08,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,3.4371623769402504e-08,1
ln,5,0,1,0.29001522064208984,1.0,-1,1,"eml(1,eml(eml(1,x),x))",4,0.9747210741043091,0
ln,5,1,1,0.4227200150489807,1.0,-1,1,"eml(1,eml(1,x))",4,1.2469897270202637,0
ln,5,2,1,0.4120364189147949,1.0,-1,1,"eml(1,eml(1,x))",4,1.246989369392395,0
ln,5,3,1,0.4431670308113098,1.0,-1,1,"eml(1,eml(1,1))",4,0.66901034116745,0
ln,5,4,1,0.003240208374336362,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,2.3739994503557682e-07,1
ln,5,5,1,0.04326707869768143,1.0,-1,1,"eml(1,eml(eml(1,x),x))",4,0.9747202396392822,0
ln,5,6,1,0.28121647238731384,1.0,-1,1,"eml(1,eml(eml(1,x),x))",4,0.9747210741043091,0
ln,5,7,1,0.02735166996717453,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,2.3739994503557682e-07,1
ln,5,8,1,0.3954242169857025,1.0,-1,1,"eml(1,eml(1,x))",4,1.2469897270202637,0
ln,5,9,1,0.43037092685699463,1.0,-1,1,"eml(1,eml(1,x))",4,1.2469897270202637,0
ln,5,10,1,0.08144090324640274,1.0,-1,1,"eml(1,eml(eml(1,x),x))",4,0.9747202396392822,0
ln,5,11,1,0.14622214436531067,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,2.3739994503557682e-07,1
ln,5,12,1,0.33397698402404785,1.0,-1,1,"eml(1,eml(eml(1,x),x))",4,0.9747210741043091,0
ln,5,13,1,0.11204542964696884,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,1.2637174222618341e-06,1
ln,5,14,1,0.4736141562461853,1.0,-1,1,"eml(1,eml(1,x))",4,1.2469897270202637,0
ln,5,15,1,0.49813592433929443,1.0,-1,1,"eml(1,eml(1,1))",4,0.66901034116745,0
ln,5,16,1,0.3354688584804535,1.0,-1,1,"eml(1,eml(1,x))",4,1.2469897270202637,0
ln,5,17,1,0.026556409895420074,1.0,-1,1,"eml(1,eml(eml(1,x),x))",4,0.9747210741043091,0
ln,5,18,1,0.0953875482082367,1.0,-1,1,"eml(1,eml(eml(1,x),1))",4,1.2637174222618341e-06,1
ln,5,19,1,0.17724671959877014,1.0,-1,1,"eml(1,eml(eml(1,x),x))",4,0.9747210741043091,0
sqrt,2,0,1,0.5051617622375488,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,1,1,0.5051617622375488,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,2,1,0.5051618218421936,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,3,1,0.5051617622375488,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,4,1,0.5051616430282593,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,5,1,0.505161702632904,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,6,1,0.5051617622375488,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,7,1,0.5051617622375488,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,8,1,0.505161702632904,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,9,1,0.5051617622375488,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,10,1,0.5051616430282593,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,11,1,0.5051618218421936,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,12,1,0.5051617622375488,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,13,1,0.5051617622375488,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,14,1,0.5051616430282593,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,15,1,0.505161702632904,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,16,1,0.5051616430282593,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,17,1,0.5051616430282593,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,18,1,0.505161702632904,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,2,19,1,0.505161702632904,1.0,-1,0,"eml(1,x)",9,1.5483720302581787,0
sqrt,3,0,1,0.32672083377838135,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,1,1,0.33695369958877563,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,2,1,0.3271063566207886,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,3,1,0.32720938324928284,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,4,1,0.3518387973308563,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,5,1,0.3230310082435608,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,6,1,0.36417266726493835,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,7,1,0.3256106674671173,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,8,1,0.33756011724472046,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,9,1,0.3283085823059082,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,10,1,0.32309746742248535,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,11,1,0.32741138339042664,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,12,1,0.3293529748916626,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,13,1,0.34325891733169556,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,14,1,0.3396049737930298,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,15,1,0.32360535860061646,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,16,1,0.3353124260902405,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,17,1,0.3407765030860901,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,18,1,0.3250499963760376,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,3,19,1,0.36222702264785767,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,4,0,1,0.05658382922410965,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258369326591492,0
sqrt,4,1,1,0.06381294876337051,1.0,-1,1,"eml(1,eml(1,1))",9,0.7258362770080566,0
sqrt,4,2,1,0.16498884558677673,1.0,-1,0,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,4,3,1,0.028397537767887115,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,4,4,1,0.12726540863513947,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258369326591492,0
sqrt,4,5,1,0.017897747457027435,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,4,6,1,0.136431485414505,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258369326591492,0
sqrt,4,7,1,0.05548432841897011,1.0,-1,1,"eml(1,eml(1,1))",9,0.7258362770080566,0
sqrt,4,8,1,0.07770685106515884,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258362770080566,0
sqrt,4,9,1,0.10612445324659348,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258362770080566,0
sqrt,4,10,1,0.024872012436389923,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,4,11,1,0.09276413172483444,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258362770080566,0
sqrt,4,12,1,0.11693010479211807,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258369326591492,0
sqrt,4,13,1,0.059121690690517426,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,4,14,1,0.10749778151512146,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258369326591492,0
sqrt,4,15,1,0.01836360991001129,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,4,16,1,0.1342879682779312,1.0,-1,0,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,4,17,1,0.01412886381149292,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,4,18,1,0.1436961591243744,1.0,-1,0,"eml(1,eml(1,1))",9,0.7258362770080566,0
sqrt,4,19,1,0.020381279289722443,1.0,-1,1,"eml(1,eml(1,1))",9,0.7258369326591492,0
sqrt,5,0,1,0.20756208896636963,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,1,1,0.1745770126581192,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,2,1,0.2597086727619171,1.0,-1,1,"eml(1,1)",9,0.7166339755058289,0
sqrt,5,3,1,0.18249493837356567,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,4,1,0.17897379398345947,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,5,1,0.20419707894325256,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,6,1,0.14206020534038544,1.0,-1,1,"eml(1,eml(1,1))",9,0.7258369326591492,0
sqrt,5,7,1,0.14323961734771729,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,8,1,0.16246706247329712,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,9,1,0.0990460067987442,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,5,10,1,0.15386350452899933,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,11,1,0.18349115550518036,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,12,1,0.1617376059293747,1.0,-1,1,"eml(1,eml(1,x))",9,0.4608113765716553,0
sqrt,5,13,1,0.18528732657432556,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,14,1,0.17564529180526733,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,15,1,0.13708335161209106,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,16,1,0.19573213160037994,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,17,1,0.22068071365356445,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,18,1,0.12389937043190002,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
sqrt,5,19,1,0.1156560629606247,1.0,-1,1,"eml(1,eml(1,x))",9,0.46081170439720154,0
